Brand;Model;Variant;Price;FuelType;BodyType;Doors;Seats;Transmission
Volkswagen;Passat;2.0 Tdi Highline;Rs. 33,21,500;Diesel;Sedan;4;5;Automatic
Volkswagen;Passat;2.0 Tdi Comfortline Connect;Rs. 25,99,000;Diesel;Sedan;4;5;Automatic
Volkswagen;Passat;2.0 Tdi Highline Connect;Rs. 28,99,000;Diesel;Sedan;4;5;Automatic
;Mercedes-Benz A-Class;180;Rs. 27,85,288;Petrol;Hatchback;5;5;Automatic
;Mercedes-Benz A-Class;200D;Rs. 28,86,871;Diesel;Hatchback;5;5;Automatic
Volvo;V40 Cross Country;D3;Rs. 32,83,000;Diesel;Hatchback;5;5;Automatic
Volvo;V40 Cross Country;T4;Rs. 29,62,000;Petrol;Hatchback;5;5;Automatic
Mini;Countryman;Cooper S;Rs. 34,90,000;Petrol;Hatchback;5;5;Automatic
Mini;Countryman;Cooper Sd;Rs. 37,40,000;Diesel;Hatchback;5;5;Automatic
Mini;Countryman;Cooper S Jcw Inspired;Rs. 41,40,000;Petrol;Hatchback;5;5;Automatic
Mini;Countryman;Black Edition;Rs. 42,40,000;Petrol;Hatchback;5;5;Automatic
;Mercedes-Benz C-Class;C 220D Prime;Rs. 40,20,000;Diesel;Sedan;4;5;Automatic
;Mercedes-Benz C-Class;C 220D Progressive;Rs. 46,70,000;Diesel;Sedan;4;5;Automatic
;Mercedes-Benz C-Class;C 300D Amg Line;Rs. 49,74,750;Diesel;Sedan;4;5;Automatic
;Mercedes-Benz C-Class;C 43 Amg;Rs. 75,00,000;Petrol;Coupe;4;5;Automatic
;Mercedes-Benz C-Class;C 200 Prime;Rs. 40,90,000;Petrol;Sedan;4;5;Automatic
;Mercedes-Benz C-Class;C 200 Progressive;Rs. 46,54,000;Petrol;Sedan;4;5;Automatic
Toyota;Prius;Z8;Rs. 45,09,000;Hybrid;Sedan;4;5;Automatic
Lexus;Es;300H;Rs. 56,95,000;Hybrid;Sedan;4;5;Automatic
Lexus;Nx 300H;F-Sport;Rs. 60,60,000;Petrol;SUV;4;5;Automatic
Lexus;Nx 300H;Luxury;Rs. 59,90,000;Petrol;SUV;4;5;Automatic
Jaguar;F-Pace;Prestige;Rs. 64,63,780;Diesel;SUV;5;5;Automatic
Jaguar;F-Pace;Prestige Petrol;Rs. 64,22,809;Petrol;SUV;5;5;Automatic
Volvo;V90 Cross Country;D5 Inscription;Rs. 65,31,000;Diesel;SUV;5;5;Automatic
Audi;A5 Cabriolet;2.0 Tdi;Rs. 69,48,200;Diesel;Convertible;2;4;Automatic
;Mercedes-Benz Gle;300D 4Matic;Rs. 73,70,000;Diesel;SUV;5;5;Automatic
;Mercedes-Benz Gle;400D 4Matic Hip Hop Edition;Rs. 1,25,00,000;Diesel;SUV;5;5;Automatic
;Mercedes-Benz Cls;300D;Rs. 84,70,000;Diesel;Sedan;5;5;Automatic
Bmw;X7;Xdrive 40I;Rs. 1,04,90,000;Petrol;SUV;5;7;Automatic
Bmw;X7;Xdrive30D Dpe Signature;Rs. 1,02,50,000;Diesel;SUV;5;7;Automatic
Bmw;M4;Coupe;Rs. 1,35,90,000;Petrol;Coupe;2;4;Automatic
Porsche;911;Carrera S;Rs. 1,74,20,000;Petrol;Coupe;2;4;Automatic
Porsche;911;Carrera S Cabriolet;Rs. 1,88,44,000;Petrol;Convertible;2;4;Automatic
Nissan;Gtr;3.8 V6;Rs. 2,12,40,272;Petrol;Coupe;2;4;Automatic
Aston Martin;Vantage;Coupe;Rs. 2,95,00,000;Petrol;Coupe;2;2;Automatic
Aston Martin;Rapide;Luxe;Rs. 3,88,45,823;Petrol;Sedan;4;4;Automatic
Ferrari;812 Superfast;Superfast;Rs. 5,20,00,000;Petrol;Coupe;2;2;Automatic
Maruti Suzuki;Alto 800 Tour;H1;Rs. 3,54,235;Petrol;Hatchback;5;5;Manual
Maruti Suzuki;Alto 800 Tour;H1 (O);Rs. 3,56,559;Petrol;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Magna 1.2 Crdi;Rs. 6,75,090;Diesel;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Era 1.2 Vtvt;Rs. 5,04,990;Petrol;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Magna 1.2 Vtvt;Rs. 5,89,610;Petrol;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Magna Amt 1.2 Vtvt;Rs. 6,42,610;Petrol;Hatchback;5;5;Automatic
Hyundai;Grand I10 Nios;Sportz 1.2 Vtvt;Rs. 6,43,350;Petrol;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Sportz Amt 1.2 Vtvt;Rs. 7,03,350;Petrol;Hatchback;5;5;Automatic
Hyundai;Grand I10 Nios;Sportz Dual Tone 1.2 Vtvt;Rs. 6,73,350;Petrol;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Asta 1.2 Vtvt;Rs. 7,18,950;Petrol;Hatchback;5;5;Manual
Hyundai;Grand I10 Nios;Sportz Amt 1.2 Crdi;Rs. 7,90,350;Diesel;Hatchback;5;5;Automatic
Hyundai;Grand I10 Nios;Asta 1.2 Crdi;Rs. 8,04,450;Diesel;Hatchback;5;5;Manual
Hyundai;Xcent;S 1.2;Rs. 6,43,769;Petrol;Sedan;4;5;Manual
Hyundai;Xcent;S At 1.2;Rs. 7,33,734;Petrol;Sedan;4;5;Automatic
Hyundai;Xcent;Sx 1.2;Rs. 7,05,546;Petrol;Sedan;4;5;Manual
Hyundai;Xcent;Sx 1.2 (O);Rs. 7,82,346;Petrol;Sedan;4;5;Manual
Hyundai;Xcent;S 1.2 Crdi;Rs. 7,42,033;Diesel;Sedan;4;5;Manual
Hyundai;Xcent;E;Rs. 5,81,078;Petrol;Sedan;4;5;Manual
Hyundai;Xcent;Sx 1.2 Crdi;Rs. 7,98,558;Diesel;Sedan;4;5;Manual
Hyundai;Xcent;Sx 1.2 Crdi (O);Rs. 8,75,358;Diesel;Sedan;4;5;Manual
Hyundai;Xcent;E Crdi;Rs. 6,73,261;Diesel;Sedan;4;5;Manual
Nissan;Micra;Xl (O) Cvt;Rs. 6,62,880;Petrol;Hatchback;5;5;Automatic
Nissan;Micra;Xv Cvt;Rs. 7,81,686;Petrol;Hatchback;5;5;Automatic
Nissan;Micra;Xld (O);Rs. 7,43,504;Diesel;Hatchback;5;5;Manual
Nissan;Micra;Xvd;Rs. 8,12,964;Diesel;Hatchback;5;5;Manual
Mahindra;Bolero;Zlx;Rs. 9,42,263;Diesel;SUV;5;7;Manual
Mahindra;Bolero;Slx;Rs. 9,17,055;Diesel;SUV;5;7;Manual
Mahindra;Bolero;Sle;Rs. 8,60,720;Diesel;SUV;5;7;Manual
Mahindra;Bolero;Ex;Rs. 8,15,883;Diesel;SUV;5;7;Manual
Mahindra;Bolero;Ex Non Ac;Rs. 7,73,678;Diesel;SUV;5;7;Manual
Maruti Suzuki;Ciaz;1.3L Alpha Smart Hybrid;Rs. 11,02,689;Diesel;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.3L Sigma Smart Hybrid;Rs. 9,19,689;Diesel;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.3L Delta Smart Hybrid;Rs. 9,80,689;Diesel;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.3L Zeta Smart Hybrid;Rs. 10,62,689;Diesel;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Sigma Smart Hybrid;Rs. 8,19,689;Petrol;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Delta Smart Hybrid;Rs. 8,81,689;Petrol;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Zeta Smart Hybrid;Rs. 9,58,689;Petrol;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Alpha Smart Hybrid;Rs. 9,97,689;Petrol;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Delta At Smart Hybrid;Rs. 9,80,689;Petrol;Sedan;4;5;Automatic
Maruti Suzuki;Ciaz;1.5L Zeta At Smart Hybrid;Rs. 10,58,688;Petrol;Sedan;4;5;Automatic
Maruti Suzuki;Ciaz;1.5L Alpha At Smart Hybrid;Rs. 10,98,689;Petrol;Sedan;4;5;Automatic
Maruti Suzuki;Ciaz;1.5L Alpha;Rs. 11,38,189;Diesel;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Delta;Rs. 9,97,689;Diesel;Sedan;4;5;Manual
Maruti Suzuki;Ciaz;1.5L Zeta;Rs. 11,09,189;Diesel;Sedan;4;5;Manual
Skoda;Rapid;1.6 Mpi Ambition;Rs. 9,98,599;Petrol;Sedan;4;5;Manual
Skoda;Rapid;1.5 Tdi Cr Active;Rs. 10,06,139;Diesel;Sedan;4;5;Manual
Skoda;Rapid;1.6 Mpi Active;Rs. 8,81,916;Petrol;Sedan;4;5;Manual
Skoda;Rapid;1.5 Tdi Cr Ambition;Rs. 11,29,599;Diesel;Sedan;4;5;Manual
Skoda;Rapid;1.5 Tdi Cr Ambition At;Rs. 12,49,599;Diesel;Sedan;4;5;Automatic
Skoda;Rapid;1.6 Mpi Style At;Rs. 12,43,599;Petrol;Sedan;4;5;Automatic
Skoda;Rapid;1.5 Tdi Cr Style At;Rs. 13,99,599;Diesel;Sedan;4;5;Automatic
Skoda;Rapid;1.5 Tdi Cr Style;Rs. 12,73,599;Diesel;Sedan;4;5;Manual
Skoda;Rapid;1.6 Mpi Style;Rs. 11,15,599;Petrol;Sedan;4;5;Manual
Skoda;Rapid;1.6 Mpi Ambition At;Rs. 9,99,599;Petrol;Sedan;4;5;Automatic
Skoda;Rapid;Onyx Mt Petrol;Rs. 9,75,599;Petrol;Sedan;4;5;Manual
Skoda;Rapid;Onyx At Petrol;Rs. 10,99,599;Petrol;Sedan;4;5;Automatic
Skoda;Rapid;Onyx Mt Diesel;Rs. 11,58,599;Diesel;Sedan;4;5;Manual
Skoda;Rapid;Onyx At Diesel;Rs. 12,73,599;Diesel;Sedan;4;5;Automatic
Fiat;Abarth Punto;1.4 T-Jet;Rs. 9,80,970;Petrol;Hatchback;5;5;Manual
Hyundai;Creta;1.4 Crdi E Plus;Rs. 9,99,990;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.6 Vtvt E Plus;Rs. 9,99,990;Petrol;SUV;5;5;Manual
Hyundai;Creta;1.6 Vtvt Sx;Rs. 12,32,534;Petrol;SUV;5;5;Manual
Hyundai;Creta;1.6 Vtvt Sx (O);Rs. 13,94,437;Petrol;SUV;5;5;Manual
Hyundai;Creta;1.6 Vtvt Sx At;Rs. 13,77,363;Petrol;SUV;5;5;Automatic
Hyundai;Creta;1.6 Vtvt Sx Dual Tone;Rs. 12,87,041;Petrol;SUV;5;5;Automatic
Hyundai;Creta;1.4 Crdi S;Rs. 11,97,919;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.6 Crdi Sx;Rs. 13,66,797;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.6 Crdi Sx (O);Rs. 15,43,564;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.6 Crdi Sx At;Rs. 15,27,395;Diesel;SUV;5;5;Automatic
Hyundai;Creta;1.6 Crdi Sx Dual Tone;Rs. 14,21,208;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.6 Crdi S At;Rs. 13,36,033;Diesel;SUV;5;5;Automatic
Hyundai;Creta;1.6 Vtvt Sx (O) Executive;Rs. 14,22,937;Petrol;SUV;5;5;Manual
Hyundai;Creta;1.6 Crdi Sx (O) Executive;Rs. 15,72,064;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.4 Crdi Ex;Rs. 11,07,167;Diesel;SUV;5;5;Manual
Hyundai;Creta;1.6 Vtvt Ex;Rs. 10,92,192;Petrol;SUV;5;5;Manual
Hyundai;Creta;Sports Edition Petrol;Rs. 12,79,983;Petrol;SUV;5;5;Manual
Hyundai;Creta;Sports Edition Diesel;Rs. 14,14,247;Diesel;SUV;5;5;Manual
Tata;Harrier;Revotorq Xe;Rs. 13,45,363;Diesel;SUV;5;5;Manual
Tata;Harrier;Revotorq Xm;Rs. 14,71,368;Diesel;SUV;5;5;Manual
Tata;Harrier;Revotorq Xt;Rs. 15,91,368;Diesel;Hatchback;5;5;Manual
Tata;Harrier;Revotorq Xz;Rs. 17,21,368;Diesel;Hatchback;5;5;Manual
Tata;Harrier;Revotorq Xz Dual Tone;Rs. 17,32,231;Diesel;Hatchback;5;5;Manual
Tata;Harrier;Revotorq Dark Edition;Rs. 17,30,755;Diesel;Hatchback;5;5;Manual
Isuzu;Dmax V-Cross;Standard;Rs. 16,54,783;Diesel;Pick-up;4;5;Manual
Isuzu;Dmax V-Cross;High Z;Rs. 18,06,813;Diesel;Pick-up;4;5;Manual
Isuzu;Dmax V-Cross;Z Prestige;Rs. 19,99,000;Diesel;Pick-up;4;5;Automatic
Mitsubishi;Outlander;2.4L Outlander;Rs. 26,93,000;Petrol;SUV;5;7;Automatic
;Mercedes-Benz Gla-Class;200 Sport;Rs. 34,38,000;Petrol;SUV;5;5;Automatic
;Mercedes-Benz Gla-Class;200 D Style;Rs. 32,33,000;Diesel;SUV;5;5;Automatic
;Mercedes-Benz Gla-Class;200 D Sport;Rs. 35,64,000;Diesel;SUV;5;5;Automatic
;Mercedes-Benz Gla-Class;45 Amg 4Matic;Rs. 77,84,944;Petrol;SUV;5;5;Automatic
;Mercedes-Benz Gla-Class;220 D 4Matic;Rs. 38,64,000;Diesel;SUV;5;5;Automatic
;Mercedes-Benz Gla-Class;45 Aero Edition;Rs. 80,67,000;Petrol;SUV;5;5;Automatic
Honda;Accord Hybrid;2.0 At;Rs. 43,21,237;Hybrid;Sedan;4;5;Automatic
Bmw;5-Series;520D Luxury Line;Rs. 59,30,000;Diesel;Sedan;4;5;Automatic
Bmw;5-Series;530D M Sport;Rs. 66,80,000;Diesel;Sedan;4;5;Automatic
Bmw;5-Series;530I M Sport;Rs. 59,80,000;Petrol;Sedan;4;5;Automatic
Bmw;6-Series;630D Gt Luxury Line;Rs. 68,90,000;Diesel;Sedan;4;4;Automatic
Bmw;6-Series;630D Gt M Sport;Rs. 74,50,000;Diesel;Sedan;4;4;Automatic
Bmw;6-Series;630I Gt Luxury Line;Rs. 64,40,000;Petrol;Coupe;2;4;Automatic
Bmw;6-Series;620D Gt Luxury Line;Rs. 64,40,000;Diesel;Sedan;4;4;Automatic
Porsche;Macan;S;Rs. 85,03,000;Petrol;SUV;5;5;Automatic
Porsche;Macan;Base;Rs. 69,98,000;Petrol;SUV;5;5;Automatic
Jaguar;F-Type;5.0 Convertible R;Rs. 2,36,59,454;Petrol;Convertible;4;;Automatic
Jaguar;F-Type;5.0 Coupe R;Rs. 2,21,55,390;Petrol;Coupe;2;2;Automatic
Jaguar;F-Type;Svr Coupe;Rs. 2,65,01,830;Petrol;Coupe;2;2;Automatic
Jaguar;F-Type;Svr Convertible;Rs. 2,80,04,965;Petrol;Convertible;2;2;Automatic
Jaguar;F-Type;2.0L Coupe;Rs. 90,92,578;Petrol;Coupe;2;2;Automatic
Jaguar;F-Type;2.0L Convertible;Rs. 1,01,44,987;Petrol;Convertible;2;2;Automatic
Jaguar;F-Type;2.0 Convertible R Dynamic;Rs. 1,04,19,200;Petrol;Convertible;2;2;Automatic
Jaguar;F-Type;2.0 Coupe R Dynamic;Rs. 93,66,433;Petrol;Coupe;2;2;Automatic
Bmw;M5;Competition;Rs. 1,54,90,000;Petrol;Sedan;4;4;Automatic
Lexus;Lx 570;V8;Rs. 2,32,90,000;Diesel;SUV;4;7;Automatic
Ferrari;458 Spider;V8;Rs. 4,33,67,500;Petrol;Coupe, Convertible;2;2;Automatic
Maruti Suzuki R;Wagon;Vxi;Rs. 4,79,000;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;Vxi Ags;Rs. 5,26,000;Petrol;Hatchback;5;5;Automatic
Maruti Suzuki R;Wagon;1.2L Zxi;Rs. 5,48,000;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;Lxi;Rs. 4,34,000;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;1.2L Vxi;Rs. 5,13,501;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;1.2L Vxi Ags;Rs. 5,60,500;Petrol;Hatchback;5;5;Automatic
Maruti Suzuki R;Wagon;1.2L Zxi Ags;Rs. 5,94,800;Petrol;Hatchback;5;5;Automatic
Maruti Suzuki R;Wagon;Lxi (O);Rs. 4,41,000;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;Vxi (O);Rs. 4,86,001;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;1.2L Vxi (O);Rs. 5,20,500;Petrol;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;1.2L Vxi Ags (O);Rs. 5,67,500;Petrol;Hatchback;5;5;Automatic
Maruti Suzuki R;Wagon;Vxi Ags (O);Rs. 5,33,000;Petrol;Hatchback;5;5;Automatic
Maruti Suzuki R;Wagon;Lxi Cng;Rs. 5,00,500;CNG;Hatchback;5;5;Manual
Maruti Suzuki R;Wagon;Lxi (O) Cng;Rs. 5,07,500;CNG;Hatchback;5;5;Manual
Tata;Tiago Nrg;1.2L Revotron;Rs. 5,94,993;Petrol;Crossover;5;5;Manual
Tata;Tiago Nrg;1.05L Revotorq;Rs. 6,89,993;Diesel;Crossover;5;5;Manual
Tata;Tiago Nrg;1.2L Revotron Amt;Rs. 6,39,993;Petrol;Crossover;5;5;AMT
Mahindra;Nuvosport;N4;Rs. 7,97,802;Diesel;SUV;5;7;Manual
Mahindra;Nuvosport;N6;Rs. 9,05,642;Diesel;SUV;5;7;Manual
Mahindra;Nuvosport;N8;Rs. 9,84,818;Diesel;SUV;5;7;Manual
Mahindra;Nuvosport;N4 +;Rs. 8,32,415;Diesel;SUV;5;7;Manual
Mahindra;Nuvosport;N6 Amt;Rs. 9,72,359;Diesel;SUV;5;7;Automatic
Mahindra;Nuvosport;N8 Amt;Rs. 10,48,603;Diesel;SUV;5;7;Automatic
Nissan;Kicks;Xl Petrol;Rs. 9,55,000;Petrol;SUV;5;5;Manual
Nissan;Kicks;Xv Petrol;Rs. 10,95,000;Petrol;SUV;5;5;Manual
Nissan;Kicks;Xl Diesel;Rs. 11,09,000;Diesel;SUV;5;5;Manual
Nissan;Kicks;Xv Diesel;Rs. 12,51,000;Diesel;SUV;5;5;Manual
Nissan;Kicks;Xv Premium;Rs. 13,69,000;Diesel;SUV;5;5;Manual
Nissan;Kicks;Xv Premium (O);Rs. 14,65,000;Diesel;SUV;5;5;Manual
Nissan;Kicks;Xv Premium (O) Dual Tone;Rs. 14,65,000;Diesel;SUV;5;5;Manual
Nissan;Kicks;Xe Diesel;Rs. 9,89,000;Diesel;SUV;5;5;Manual
Tata;Winger;15S;Rs. 12,05,000;Diesel;MUV;5;16;Manual
Hyundai;Kona Electric;Premium;Rs. 23,71,858;Electric;SUV;5;4;Automatic
Toyota;Camry;Hybrid;Rs. 37,88,000;Hybrid;Sedan;4;5;Automatic
Audi;A5;Sportback;Rs. 60,61,200;Diesel;Sedan;4;5;Automatic
Land Rover;Discovery;3.0 Hse Diesel;Rs. 1,02,05,494;Diesel;SUV;5;7;Automatic
Land Rover;Discovery;3.0 Se Diesel;Rs. 96,89,321;Diesel;SUV;5;7;Automatic
Land Rover;Discovery;3.0 Hse Petrol;Rs. 84,33,741;Petrol;SUV;5;7;Automatic
Land Rover;Discovery;3.0 Se Petrol;Rs. 80,77,550;Petrol;SUV;5;7;Automatic
Land Rover;Discovery;3.0 S Diesel;Rs. 88,77,094;Diesel;SUV;5;7;Automatic
Land Rover;Discovery;3.0 S Petrol;Rs. 76,93,664;Petrol;SUV;5;7;Automatic
Land Rover;Discovery;3.0 Hse Luxury Diesel;Rs. 1,08,61,088;Diesel;SUV;5;7;Automatic
Land Rover;Discovery;3.0 Hse Luxury Petrol;Rs. 89,37,846;Petrol;SUV;5;7;Automatic
Lexus;Ls 500H;Luxury;Rs. 1,82,21,000;Hybrid;SUV;4;5;Automatic
Lexus;Ls 500H;Ultra Luxury;Rs. 1,87,36,000;Hybrid;SUV;4;5;Automatic
Lexus;Ls 500H;Distinct;Rs. 1,93,71,000;Hybrid;SUV;4;5;Automatic
;Rolls-Royce Phantom;Sedan;Rs. 9,50,00,000;Petrol;Sedan;4;5;Automatic
;Rolls-Royce Phantom;Ewb;Rs. 7,54,00,000;Petrol;Sedan;4;5;Automatic
Fiat;Punto Evo;Dynamic 1.2;Rs. 5,35,562;Petrol;Hatchback;5;5;Manual
Fiat;Punto Evo;Active Multijet 1.3;Rs. 6,31,292;Diesel;Hatchback;5;5;Manual
Fiat;Punto Evo;Dynamic Multijet 1.3;Rs. 6,92,655;Diesel;Hatchback;5;5;Manual
Fiat;Punto Evo;Emotion Multijet 1.3;Rs. 7,47,774;Diesel;Hatchback;5;5;Manual
Toyota;Yaris;J;Rs. 9,40,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;G;Rs. 10,55,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;V;Rs. 11,74,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;Vx Cvt;Rs. 14,18,000;Petrol;Sedan;4;5;Automatic
Toyota;Yaris;G Cvt;Rs. 11,75,000;Petrol;Sedan;4;5;Automatic
Toyota;Yaris;J Cvt;Rs. 10,10,000;Petrol;Sedan;4;5;Automatic
Toyota;Yaris;V Cvt;Rs. 12,94,000;Petrol;Sedan;4;5;Automatic
Toyota;Yaris;Vx;Rs. 12,96,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;V (O);Rs. 11,97,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;J (O);Rs. 8,76,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;G (O);Rs. 9,74,000;Petrol;Sedan;4;5;Manual
Toyota;Yaris;J (O) Cvt;Rs. 9,35,000;Petrol;Sedan;4;5;Automatic
Toyota;Yaris;G (O) Cvt;Rs. 10,83,000;Petrol;Sedan;4;5;Automatic
Toyota;Yaris;V (O) Cvt;Rs. 13,17,000;Petrol;Sedan;4;5;Automatic
Skoda;Octavia;Ambition 1.4 Tsi;Rs. 15,99,599;Petrol;Sedan;4;5;Manual
Skoda;Octavia;Ambition 2.0 Tdi Cr;Rs. 17,99,599;Diesel;Sedan;4;5;Manual
Skoda;Octavia;Style 1.4 Tsi;Rs. 18,99,599;Petrol;Sedan;4;5;Manual
Skoda;Octavia;Style 1.8 Tsi At;Rs. 20,59,599;Petrol;Sedan;4;5;Automatic
Skoda;Octavia;Style 2.0 Tdi Cr;Rs. 20,79,599;Diesel;Sedan;4;5;Manual
Skoda;Octavia;Style 2.0 Tdi Cr At;Rs. 22,99,599;Diesel;Sedan;4;5;Automatic
Skoda;Octavia;L & K 1.8 Tsi At;Rs. 23,59,599;Petrol;Sedan;4;5;Automatic
Skoda;Octavia;L & K 2.0 Tdi Cr At;Rs. 23,59,599;Diesel;Sedan;4;5;Automatic
Skoda;Octavia;Corporate Edition 1.4 Tsi;Rs. 15,49,000;Petrol;Sedan;4;5;Manual
Skoda;Octavia;Corporate Edition 2.0 Tdi;Rs. 16,99,000;Diesel;Sedan;4;5;Manual
Skoda;Octavia;Onyx 1.8 Tsi Dsg;Rs. 19,99,599;Petrol;Sedan;4;5;Automatic
Skoda;Octavia;Onyx 2.0 Tdi Dsg;Rs. 21,99,599;Diesel;Sedan;4;5;Automatic
;Mercedes-Benz Glc;200 Progressive;Rs. 52,75,000;Petrol;SUV;5;5;Automatic
;Mercedes-Benz Glc;220D 4Matic Progressive;Rs. 57,75,000;Diesel;SUV;5;5;Automatic
Porsche;Cayenne Coupe;Base;Rs. 1,31,51,000;Petrol;;;;Automatic
Porsche;Cayenne Coupe;Turbo;Rs. 1,97,63,000;Petrol;;;;Automatic
Mahindra;Verito;1.5 D2;Rs. 7,48,370;Diesel;Sedan;4;5;Manual
Mahindra;Verito;1.5 D4 Bs-Iv;Rs. 7,72,617;Diesel;Sedan;4;5;Manual
Mahindra;Verito;1.5 D6 Bs-Iv;Rs. 8,45,154;Diesel;Sedan;4;5;Manual
Mitsubishi;Pajero Sport;2.5 Mt;Rs. 29,03,750;Diesel;SUV;5;7;Manual
Mitsubishi;Pajero Sport;2.5 At;Rs. 28,35,500;Diesel;SUV;5;7;Automatic
Mitsubishi;Pajero Sport;Limited Edition;Rs. 29,53,240;Diesel;SUV;5;7;Manual
Mitsubishi;Pajero Sport;Select Plus Mt;Rs. 29,92,800;Diesel;SUV;5;7;Manual
Mitsubishi;Pajero Sport;Select Plus At;Rs. 29,52,500;Diesel;SUV;5;7;Automatic
Bentley;Flying Spur;V8;Rs. 3,41,67,064;Petrol;Sedan;4;4;Automatic
Bentley;Flying Spur;W12;Rs. 3,93,82,083;Petrol;Sedan;4;4;Automatic
Honda;City;Sv Mt Petrol;Rs. 9,91,000;Petrol;Sedan;4;5;Manual
Honda;City;V Mt Petrol;Rs. 10,65,900;Petrol;Sedan;4;5;Manual
Honda;City;Vx Mt Petrol;Rs. 11,82,000;Petrol;Sedan;4;5;Manual
Honda;City;Vx Cvt Petrol;Rs. 13,12,000;Petrol;Sedan;4;5;Automatic
Honda;City;Sv Mt Diesel;Rs. 11,11,000;Diesel;Sedan;4;5;Manual
Honda;City;V Mt Diesel;Rs. 11,91,000;Diesel;Sedan;4;5;Manual
Honda;City;Vx Mt Diesel;Rs. 13,02,000;Diesel;Sedan;4;5;Manual
Honda;City;Zx Mt Diesel;Rs. 14,21,000;Diesel;Sedan;4;5;Manual
Honda;City;Zx Cvt Petrol;Rs. 14,31,000;Petrol;Sedan;4;5;Automatic
Honda;City;V Cvt Petrol;Rs. 12,01,000;Petrol;Sedan;4;5;Automatic
Mitsubishi;Montero;3.2 At;Rs. 68,62,560;Diesel;SUV;5;7;Automatic